"1","23/38 [=================>............] - ETA: 7s - loss: 0.9313 - binary_accuracy: 0.8701"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.9282 - binary_accuracy: 0.8706"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.9269 - binary_accuracy: 0.8702"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.9276 - binary_accuracy: 0.8700"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.9248 - binary_accuracy: 0.8697"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.9174 - binary_accuracy: 0.8708"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.9140 - binary_accuracy: 0.8711"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.9073 - binary_accuracy: 0.8721"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.9073 - binary_accuracy: 0.8722"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.9058 - binary_accuracy: 0.8725"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.8988 - binary_accuracy: 0.8741"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.8967 - binary_accuracy: 0.8744"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.9032 - binary_accuracy: 0.8739"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.9029 - binary_accuracy: 0.8743"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.9060 - binary_accuracy: 0.8747"
"1","38/38 [==============================] - ETA: 0s - loss: 0.9078 - binary_accuracy: 0.8743"
"1","38/38 [==============================] - 21s 562ms/step - loss: 0.9078 - binary_accuracy: 0.8743 - val_loss: 0.8187 - val_binary_accuracy: 0.8926
"
"1","Epoch 5/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.7915 - binary_accuracy: 0.8687"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.6377 - binary_accuracy: 0.9000"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.7067 - binary_accuracy: 0.8938"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.6881 - binary_accuracy: 0.8984"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.7316 - binary_accuracy: 0.8925"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.7759 - binary_accuracy: 0.8854"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.7549 - binary_accuracy: 0.8893"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.7472 - binary_accuracy: 0.8898"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.7684 - binary_accuracy: 0.8875"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.7728 - binary_accuracy: 0.8862"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.7736 - binary_accuracy: 0.8886"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.7883 - binary_accuracy: 0.8875"
"1","13/38 [=========>....................] - ETA: 12s - loss: 0.7961 - binary_accuracy: 0.8861"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.7883 - binary_accuracy: 0.8888"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.7878 - binary_accuracy: 0.8892"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.7877 - binary_accuracy: 0.8891"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.7940 - binary_accuracy: 0.8882"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.7876 - binary_accuracy: 0.8903"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.7864 - binary_accuracy: 0.8901 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.7807 - binary_accuracy: 0.8916"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.7805 - binary_accuracy: 0.8911"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.7841 - binary_accuracy: 0.8901"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.7762 - binary_accuracy: 0.8924"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.7746 - binary_accuracy: 0.8930"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.7686 - binary_accuracy: 0.8935"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.7644 - binary_accuracy: 0.8938"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.7677 - binary_accuracy: 0.8935"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.7609 - binary_accuracy: 0.8949"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.7680 - binary_accuracy: 0.8942"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.7669 - binary_accuracy: 0.8940"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.7612 - binary_accuracy: 0.8946"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.7667 - binary_accuracy: 0.8932"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.7744 - binary_accuracy: 0.8922"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.7764 - binary_accuracy: 0.8914"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.7776 - binary_accuracy: 0.8911"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.7805 - binary_accuracy: 0.8901"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.7863 - binary_accuracy: 0.8883"
"1","38/38 [==============================] - ETA: 0s - loss: 0.7878 - binary_accuracy: 0.8881"
"1","38/38 [==============================] - 22s 575ms/step - loss: 0.7878 - binary_accuracy: 0.8881 - val_loss: 0.8008 - val_binary_accuracy: 0.8914
"
"1","Epoch 6/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.7063 - binary_accuracy: 0.8875"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.6516 - binary_accuracy: 0.9031"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.6496 - binary_accuracy: 0.9062"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.6764 - binary_accuracy: 0.9000"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.7088 - binary_accuracy: 0.8975"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.7088 - binary_accuracy: 0.8948"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.7143 - binary_accuracy: 0.8955"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.7162 - binary_accuracy: 0.8969"
"1"," 9/38 [======>.......................] - ETA: 14s - loss: 0.7376 - binary_accuracy: 0.8910"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.7422 - binary_accuracy: 0.8900"
"1","11/38 [=======>......................] - ETA: 13s - loss: 0.7652 - binary_accuracy: 0.8886"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.7679 - binary_accuracy: 0.8875"
"1","13/38 [=========>....................] - ETA: 12s - loss: 0.7809 - binary_accuracy: 0.8851"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.7614 - binary_accuracy: 0.8884"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.7440 - binary_accuracy: 0.8917"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.7496 - binary_accuracy: 0.8914"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.7382 - binary_accuracy: 0.8934"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.7348 - binary_accuracy: 0.8944"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.7570 - binary_accuracy: 0.8931 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.7502 - binary_accuracy: 0.8941"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.7446 - binary_accuracy: 0.8952"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.7402 - binary_accuracy: 0.8966"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.7433 - binary_accuracy: 0.8962"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.7388 - binary_accuracy: 0.8966"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.7496 - binary_accuracy: 0.8947"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.7544 - binary_accuracy: 0.8937"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.7600 - binary_accuracy: 0.8935"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.7641 - binary_accuracy: 0.8926"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.7688 - binary_accuracy: 0.8925"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.7656 - binary_accuracy: 0.8927"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.7651 - binary_accuracy: 0.8925"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.7736 - binary_accuracy: 0.8920"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.7797 - binary_accuracy: 0.8913"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.7814 - binary_accuracy: 0.8910"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.7852 - binary_accuracy: 0.8902"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.7852 - binary_accuracy: 0.8906"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.7875 - binary_accuracy: 0.8899"
"1","38/38 [==============================] - ETA: 0s - loss: 0.7903 - binary_accuracy: 0.8898"
"1","38/38 [==============================] - 21s 564ms/step - loss: 0.7903 - binary_accuracy: 0.8898 - val_loss: 0.8183 - val_binary_accuracy: 0.8856
"
"1","Epoch 7/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.7703 - binary_accuracy: 0.8812"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.8427 - binary_accuracy: 0.8687"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.8438 - binary_accuracy: 0.8729"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.7879 - binary_accuracy: 0.8813"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.7467 - binary_accuracy: 0.8850"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.7328 - binary_accuracy: 0.8875"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.7410 - binary_accuracy: 0.8866"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.7441 - binary_accuracy: 0.8836"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.7455 - binary_accuracy: 0.8813"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.7415 - binary_accuracy: 0.8813"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.7337 - binary_accuracy: 0.8830"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.7380 - binary_accuracy: 0.8844"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.7319 - binary_accuracy: 0.8846"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.7202 - binary_accuracy: 0.8879"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.7278 - binary_accuracy: 0.8879"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.7268 - binary_accuracy: 0.8871"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.7402 - binary_accuracy: 0.8857"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.7465 - binary_accuracy: 0.8847"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.7383 - binary_accuracy: 0.8859 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.7539 - binary_accuracy: 0.8859"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.7563 - binary_accuracy: 0.8866"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.7479 - binary_accuracy: 0.8881"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.7493 - binary_accuracy: 0.8886"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.7429 - binary_accuracy: 0.8896"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.7390 - binary_accuracy: 0.8905"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.7386 - binary_accuracy: 0.8906"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.7370 - binary_accuracy: 0.8912"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.7348 - binary_accuracy: 0.8917"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.7338 - binary_accuracy: 0.8914"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.7270 - binary_accuracy: 0.8925"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.7273 - binary_accuracy: 0.8917"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.7255 - binary_accuracy: 0.8920"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.7255 - binary_accuracy: 0.8913"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.7263 - binary_accuracy: 0.8908"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.7252 - binary_accuracy: 0.8907"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.7317 - binary_accuracy: 0.8901"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.7291 - binary_accuracy: 0.8905"
"1","38/38 [==============================] - ETA: 0s - loss: 0.7267 - binary_accuracy: 0.8912"
"1","38/38 [==============================] - 22s 578ms/step - loss: 0.7267 - binary_accuracy: 0.8912 - val_loss: 0.7691 - val_binary_accuracy: 0.8996
"
"1","Epoch 8/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.4710 - binary_accuracy: 0.9312"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.7498 - binary_accuracy: 0.8969"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.7321 - binary_accuracy: 0.8979"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.6445 - binary_accuracy: 0.9078"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.6176 - binary_accuracy: 0.9087"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.5964 - binary_accuracy: 0.9135"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.5804 - binary_accuracy: 0.9134"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.5958 - binary_accuracy: 0.9109"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.6040 - binary_accuracy: 0.9097"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.5979 - binary_accuracy: 0.9119"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.6054 - binary_accuracy: 0.9102"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.6244 - binary_accuracy: 0.9089"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.6272 - binary_accuracy: 0.9077"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.6288 - binary_accuracy: 0.9062"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.6174 - binary_accuracy: 0.9083"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.6131 - binary_accuracy: 0.9086"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.6064 - binary_accuracy: 0.9103"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.6050 - binary_accuracy: 0.9118"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.6180 - binary_accuracy: 0.9105 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6243 - binary_accuracy: 0.9097"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.6251 - binary_accuracy: 0.9092"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6255 - binary_accuracy: 0.9088"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.6217 - binary_accuracy: 0.9092"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6219 - binary_accuracy: 0.9083"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.6262 - binary_accuracy: 0.9083"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6267 - binary_accuracy: 0.9082"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.6317 - binary_accuracy: 0.9074"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6323 - binary_accuracy: 0.9076"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6345 - binary_accuracy: 0.9078"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6328 - binary_accuracy: 0.9081"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6341 - binary_accuracy: 0.9079"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6435 - binary_accuracy: 0.9068"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6396 - binary_accuracy: 0.9074"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6388 - binary_accuracy: 0.9075"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6419 - binary_accuracy: 0.9071"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6477 - binary_accuracy: 0.9068"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6490 - binary_accuracy: 0.9056"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6495 - binary_accuracy: 0.9053"
"1","38/38 [==============================] - 21s 554ms/step - loss: 0.6495 - binary_accuracy: 0.9053 - val_loss: 0.8737 - val_binary_accuracy: 0.8805
"
"1","Epoch 9/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.6977 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.7614 - binary_accuracy: 0.8750"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.6839 - binary_accuracy: 0.8917"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.6492 - binary_accuracy: 0.9000"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.6622 - binary_accuracy: 0.9050"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.6537 - binary_accuracy: 0.9062"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.6520 - binary_accuracy: 0.9045"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.9039"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.6488 - binary_accuracy: 0.9056"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.6426 - binary_accuracy: 0.9075"
"1","11/38 [=======>......................] - ETA: 13s - loss: 0.6470 - binary_accuracy: 0.9074"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.6459 - binary_accuracy: 0.9078"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.6441 - binary_accuracy: 0.9087"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.6374 - binary_accuracy: 0.9089"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.6442 - binary_accuracy: 0.9071"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.6613 - binary_accuracy: 0.9047"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.6700 - binary_accuracy: 0.9029"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.6677 - binary_accuracy: 0.9035"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.6748 - binary_accuracy: 0.9016 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6598 - binary_accuracy: 0.9038"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.6514 - binary_accuracy: 0.9045"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6573 - binary_accuracy: 0.9034"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6540 - binary_accuracy: 0.9043"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6532 - binary_accuracy: 0.9055"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.6570 - binary_accuracy: 0.9040"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6550 - binary_accuracy: 0.9038"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.6514 - binary_accuracy: 0.9035"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6466 - binary_accuracy: 0.9047"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6513 - binary_accuracy: 0.9037"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6526 - binary_accuracy: 0.9038"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6486 - binary_accuracy: 0.9042"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6495 - binary_accuracy: 0.9037"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6480 - binary_accuracy: 0.9042"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6440 - binary_accuracy: 0.9044"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6533 - binary_accuracy: 0.9029"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6540 - binary_accuracy: 0.9026"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6561 - binary_accuracy: 0.9020"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6558 - binary_accuracy: 0.9022"
"1","38/38 [==============================] - 22s 580ms/step - loss: 0.6558 - binary_accuracy: 0.9022 - val_loss: 0.8246 - val_binary_accuracy: 0.8984
"
"1","Epoch 10/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.3821 - binary_accuracy: 0.9500"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.3662 - binary_accuracy: 0.9531"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.4771 - binary_accuracy: 0.9354"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.5010 - binary_accuracy: 0.9344"
"1"," 5/38 [==>...........................] - ETA: 16s - loss: 0.4762 - binary_accuracy: 0.9388"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.5409 - binary_accuracy: 0.9333"
"1"," 7/38 [====>.........................] - ETA: 15s - loss: 0.5619 - binary_accuracy: 0.9277"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.5517 - binary_accuracy: 0.9281"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.5440 - binary_accuracy: 0.9285"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.5570 - binary_accuracy: 0.9231"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.5862 - binary_accuracy: 0.9188"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.5784 - binary_accuracy: 0.9193"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.6158 - binary_accuracy: 0.9144"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.6150 - binary_accuracy: 0.9147"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.6062 - binary_accuracy: 0.9163"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.6014 - binary_accuracy: 0.9160"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.5981 - binary_accuracy: 0.9162"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.5963 - binary_accuracy: 0.9170"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.6078 - binary_accuracy: 0.9164"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6139 - binary_accuracy: 0.9147 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.6160 - binary_accuracy: 0.9143"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6192 - binary_accuracy: 0.9134"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6174 - binary_accuracy: 0.9128"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6163 - binary_accuracy: 0.9130"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.6281 - binary_accuracy: 0.9125"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6323 - binary_accuracy: 0.9125"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.6339 - binary_accuracy: 0.9120"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6294 - binary_accuracy: 0.9123"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6348 - binary_accuracy: 0.9110"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6329 - binary_accuracy: 0.9117"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6350 - binary_accuracy: 0.9117"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6400 - binary_accuracy: 0.9100"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6404 - binary_accuracy: 0.9097"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6410 - binary_accuracy: 0.9094"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6375 - binary_accuracy: 0.9102"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6336 - binary_accuracy: 0.9106"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6364 - binary_accuracy: 0.9105"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6381 - binary_accuracy: 0.9105"
"1","38/38 [==============================] - 22s 574ms/step - loss: 0.6381 - binary_accuracy: 0.9105 - val_loss: 0.8337 - val_binary_accuracy: 0.8926
"
